Fecha,variable,value,Localidad
2020-05-19,Graves,0.0015887426236949613,Bosa
2020-05-20,Graves,0.0013617793917385383,Bosa
2020-05-21,Graves,0.0013617793917385383,Bosa
2020-05-22,Graves,0.0013617793917385383,Bosa
2020-05-23,Graves,0.0011348161597821154,Bosa
2020-05-24,Graves,0.0011348161597821154,Bosa
2020-05-25,Graves,0.0009078529278256923,Bosa
2020-05-26,Graves,0.0009078529278256923,Bosa
2020-05-27,Graves,0.0006808896958692692,Bosa
2020-05-28,Graves,0.00045392646391284613,Bosa
2020-05-29,Graves,0.00022696323195642307,Bosa
2020-05-30,Graves,0.00022696323195642307,Bosa
2020-05-31,Graves,0.00022696323195642307,Bosa
2020-06-01,Graves,0.00022696323195642307,Bosa
2020-06-02,Graves,0.00022696323195642307,Bosa
2020-06-03,Graves,0.00045392646391284613,Bosa
2020-06-04,Graves,0.00022696323195642307,Bosa
2020-06-05,Graves,0.00045392646391284613,Bosa
2020-06-06,Graves,0.00045392646391284613,Bosa
2020-06-07,Graves,0.00045392646391284613,Bosa
2020-06-08,Graves,0.00045392646391284613,Bosa
2020-06-09,Graves,0.00045392646391284613,Bosa
2020-06-10,Graves,0.00022696323195642307,Bosa
2020-06-11,Graves,0.00022696323195642307,Bosa
2020-06-12,Graves,0.00022696323195642307,Bosa
2020-06-13,Graves,0.00022696323195642307,Bosa
2020-06-14,Graves,0.00022696323195642307,Bosa
2020-06-15,Graves,0.0006808896958692692,Bosa
2020-06-16,Graves,0.0006808896958692692,Bosa
2020-06-17,Graves,0.0009078529278256923,Bosa
2020-06-18,Graves,0.0013617793917385383,Bosa
2020-06-19,Graves,0.0015887426236949613,Bosa
2020-06-20,Graves,0.0013617793917385383,Bosa
2020-06-21,Graves,0.0015887426236949613,Bosa
2020-06-22,Graves,0.0015887426236949613,Bosa
2020-06-23,Graves,0.0022696323195642307,Bosa
2020-06-24,Graves,0.0022696323195642307,Bosa
2020-06-25,Graves,0.0024965955515206537,Bosa
2020-06-26,Graves,0.0029505220154334997,Bosa
2020-06-27,Graves,0.0029505220154334997,Bosa
2020-06-28,Graves,0.0031774852473899226,Bosa
2020-06-29,Graves,0.003858374943259192,Bosa
2020-06-30,Graves,0.003631411711302769,Bosa
2020-07-01,Graves,0.003404448479346346,Bosa
2020-07-02,Graves,0.0031774852473899226,Bosa
2020-07-03,Graves,0.0029505220154334997,Bosa
2020-07-04,Graves,0.0029505220154334997,Bosa
2020-07-05,Graves,0.003404448479346346,Bosa
2020-07-06,Graves,0.003404448479346346,Bosa
2020-07-07,Graves,0.003858374943259192,Bosa
2020-07-08,Graves,0.003404448479346346,Bosa
2020-07-09,Graves,0.003404448479346346,Bosa
2020-07-10,Graves,0.003404448479346346,Bosa
2020-07-11,Graves,0.003404448479346346,Bosa
2020-07-12,Graves,0.0029505220154334997,Bosa
2020-07-13,Graves,0.0024965955515206537,Bosa
2020-07-14,Graves,0.0024965955515206537,Bosa
2020-07-15,Graves,0.0022696323195642307,Bosa
2020-07-16,Graves,0.0022696323195642307,Bosa
2020-07-17,Graves,0.0020426690876078077,Bosa
2020-07-18,Graves,0.0018157058556513845,Bosa
2020-07-19,Graves,0.0015887426236949613,Bosa
2020-07-20,Graves,0.0015887426236949613,Bosa
2020-07-21,Graves,0.0015887426236949613,Bosa
2020-07-22,Graves,0.0009078529278256923,Bosa
2020-07-23,Graves,0.0006808896958692692,Bosa
2020-07-24,Graves,0.0006808896958692692,Bosa
2020-07-25,Graves,0.0006808896958692692,Bosa
2020-07-26,Graves,0.00045392646391284613,Bosa
2020-07-27,Graves,0.00045392646391284613,Bosa
2020-07-28,Graves,0.00022696323195642307,Bosa
2020-07-29,Graves,0.00022696323195642307,Bosa
2020-07-30,Graves,0.0,Bosa
2020-07-31,Graves,0.0,Bosa
2020-08-01,Graves,0.0,Bosa
2020-08-02,Graves,0.0,Bosa
2020-03-06,Críticos,0.0,Bosa
2020-03-07,Críticos,0.0,Bosa
2020-03-08,Críticos,0.0,Bosa
2020-03-09,Críticos,0.0,Bosa
2020-03-10,Críticos,0.0,Bosa
2020-03-11,Críticos,0.0,Bosa
2020-03-12,Críticos,0.0,Bosa
2020-03-13,Críticos,0.0,Bosa
2020-03-14,Críticos,0.0,Bosa
2020-03-15,Críticos,0.0,Bosa
2020-03-16,Críticos,0.0,Bosa
2020-03-17,Críticos,0.0,Bosa
2020-03-18,Críticos,0.0,Bosa
2020-03-19,Críticos,0.0,Bosa
2020-03-20,Críticos,0.0,Bosa
2020-03-21,Críticos,0.0,Bosa
2020-03-22,Críticos,0.0,Bosa
2020-03-23,Críticos,0.0,Bosa
2020-03-24,Críticos,0.0,Bosa
2020-03-25,Críticos,0.0,Bosa
2020-03-26,Críticos,0.00022696323195642307,Bosa
2020-03-27,Críticos,0.00022696323195642307,Bosa
2020-03-28,Críticos,0.00022696323195642307,Bosa
2020-03-29,Críticos,0.00022696323195642307,Bosa
2020-03-30,Críticos,0.00022696323195642307,Bosa
2020-03-31,Críticos,0.00022696323195642307,Bosa
2020-04-01,Críticos,0.00022696323195642307,Bosa
2020-04-02,Críticos,0.00022696323195642307,Bosa
2020-04-03,Críticos,0.00022696323195642307,Bosa
2020-04-04,Críticos,0.00045392646391284613,Bosa
2020-04-05,Críticos,0.00045392646391284613,Bosa
2020-04-06,Críticos,0.0006808896958692692,Bosa
2020-04-07,Críticos,0.0009078529278256923,Bosa
2020-04-08,Críticos,0.0009078529278256923,Bosa
2020-04-09,Críticos,0.0009078529278256923,Bosa
2020-04-10,Críticos,0.0009078529278256923,Bosa
2020-04-11,Críticos,0.0009078529278256923,Bosa
2020-04-12,Críticos,0.0009078529278256923,Bosa
2020-04-13,Críticos,0.0011348161597821154,Bosa
2020-04-14,Críticos,0.0011348161597821154,Bosa
2020-04-15,Críticos,0.0009078529278256923,Bosa
2020-04-16,Críticos,0.0009078529278256923,Bosa
2020-04-17,Críticos,0.0006808896958692692,Bosa
2020-04-18,Críticos,0.0006808896958692692,Bosa
2020-04-19,Críticos,0.0006808896958692692,Bosa
2020-04-20,Críticos,0.0006808896958692692,Bosa
2020-04-21,Críticos,0.0006808896958692692,Bosa
2020-04-22,Críticos,0.0006808896958692692,Bosa
2020-04-23,Críticos,0.0006808896958692692,Bosa
2020-04-24,Críticos,0.00022696323195642307,Bosa
2020-04-25,Críticos,0.00022696323195642307,Bosa
2020-04-26,Críticos,0.00022696323195642307,Bosa
2020-04-27,Críticos,0.00022696323195642307,Bosa
2020-04-28,Críticos,0.00022696323195642307,Bosa
2020-04-29,Críticos,0.00022696323195642307,Bosa
2020-04-30,Críticos,0.00045392646391284613,Bosa
2020-05-01,Críticos,0.00045392646391284613,Bosa
2020-05-02,Críticos,0.00045392646391284613,Bosa
2020-05-03,Críticos,0.00045392646391284613,Bosa
2020-05-04,Críticos,0.00045392646391284613,Bosa
2020-05-05,Críticos,0.00045392646391284613,Bosa
2020-05-06,Críticos,0.00045392646391284613,Bosa
2020-05-07,Críticos,0.0009078529278256923,Bosa
2020-05-08,Críticos,0.0009078529278256923,Bosa
2020-05-09,Críticos,0.0006808896958692692,Bosa
2020-05-10,Críticos,0.0006808896958692692,Bosa
2020-05-11,Críticos,0.0006808896958692692,Bosa
2020-05-12,Críticos,0.0006808896958692692,Bosa
2020-05-13,Críticos,0.0006808896958692692,Bosa
2020-05-14,Críticos,0.0006808896958692692,Bosa
2020-05-15,Críticos,0.0006808896958692692,Bosa
2020-05-16,Críticos,0.0006808896958692692,Bosa
2020-05-17,Críticos,0.0006808896958692692,Bosa
2020-05-18,Críticos,0.0006808896958692692,Bosa
2020-05-19,Críticos,0.0006808896958692692,Bosa
2020-05-20,Críticos,0.0006808896958692692,Bosa
2020-05-21,Críticos,0.0006808896958692692,Bosa
2020-05-22,Críticos,0.0006808896958692692,Bosa
2020-05-23,Críticos,0.0006808896958692692,Bosa
2020-05-24,Críticos,0.00045392646391284613,Bosa
2020-05-25,Críticos,0.00022696323195642307,Bosa
2020-05-26,Críticos,0.0,Bosa
2020-05-27,Críticos,0.0,Bosa
2020-05-28,Críticos,0.0,Bosa
2020-05-29,Críticos,0.0,Bosa
2020-05-30,Críticos,0.0,Bosa
2020-05-31,Críticos,0.0,Bosa
2020-06-01,Críticos,0.0,Bosa
2020-06-02,Críticos,0.0,Bosa
2020-06-03,Críticos,0.0,Bosa
2020-06-04,Críticos,0.0,Bosa
2020-06-05,Críticos,0.0,Bosa
2020-06-06,Críticos,0.0,Bosa
2020-06-07,Críticos,0.0,Bosa
2020-06-08,Críticos,0.0,Bosa
2020-06-09,Críticos,0.0,Bosa
2020-06-10,Críticos,0.00022696323195642307,Bosa
2020-06-11,Críticos,0.00022696323195642307,Bosa
2020-06-12,Críticos,0.00022696323195642307,Bosa
2020-06-13,Críticos,0.00022696323195642307,Bosa
2020-06-14,Críticos,0.00022696323195642307,Bosa
2020-06-15,Críticos,0.00022696323195642307,Bosa
2020-06-16,Críticos,0.00022696323195642307,Bosa
2020-06-17,Críticos,0.00022696323195642307,Bosa
2020-06-18,Críticos,0.00022696323195642307,Bosa
2020-06-19,Críticos,0.00022696323195642307,Bosa
2020-06-20,Críticos,0.00045392646391284613,Bosa
2020-06-21,Críticos,0.00045392646391284613,Bosa
2020-06-22,Críticos,0.00045392646391284613,Bosa
2020-06-23,Críticos,0.00045392646391284613,Bosa
2020-06-24,Críticos,0.00045392646391284613,Bosa
2020-06-25,Críticos,0.00022696323195642307,Bosa
2020-06-26,Críticos,0.00022696323195642307,Bosa
2020-06-27,Críticos,0.00022696323195642307,Bosa
2020-06-28,Críticos,0.0,Bosa
2020-06-29,Críticos,0.0,Bosa
2020-06-30,Críticos,0.0,Bosa
2020-07-01,Críticos,0.00045392646391284613,Bosa
2020-07-02,Críticos,0.00045392646391284613,Bosa
2020-07-03,Críticos,0.0006808896958692692,Bosa
2020-07-04,Críticos,0.0009078529278256923,Bosa
2020-07-05,Críticos,0.0009078529278256923,Bosa
2020-07-06,Críticos,0.0006808896958692692,Bosa
2020-07-07,Críticos,0.0006808896958692692,Bosa
2020-07-08,Críticos,0.0006808896958692692,Bosa
2020-07-09,Críticos,0.0006808896958692692,Bosa
2020-07-10,Críticos,0.0009078529278256923,Bosa
2020-07-11,Críticos,0.0009078529278256923,Bosa
2020-07-12,Críticos,0.0009078529278256923,Bosa
2020-07-13,Críticos,0.0009078529278256923,Bosa
2020-07-14,Críticos,0.0009078529278256923,Bosa
2020-07-15,Críticos,0.0006808896958692692,Bosa
2020-07-16,Críticos,0.0006808896958692692,Bosa
2020-07-17,Críticos,0.0006808896958692692,Bosa
2020-07-18,Críticos,0.0006808896958692692,Bosa
2020-07-19,Críticos,0.0006808896958692692,Bosa
2020-07-20,Críticos,0.00045392646391284613,Bosa
2020-07-21,Críticos,0.00045392646391284613,Bosa
2020-07-22,Críticos,0.00022696323195642307,Bosa
2020-07-23,Críticos,0.0,Bosa
2020-07-24,Críticos,0.0,Bosa
2020-07-25,Críticos,0.0,Bosa
2020-07-26,Críticos,0.0,Bosa
2020-07-27,Críticos,0.0,Bosa
2020-07-28,Críticos,0.0,Bosa
2020-07-29,Críticos,0.0,Bosa
2020-07-30,Críticos,0.0,Bosa
2020-07-31,Críticos,0.0,Bosa
2020-08-01,Críticos,0.0,Bosa
2020-08-02,Críticos,0.0,Bosa
2020-03-06,Fallecidos,0.0,Bosa
2020-03-07,Fallecidos,0.0,Bosa
2020-03-08,Fallecidos,0.0,Bosa
2020-03-09,Fallecidos,0.0,Bosa
2020-03-10,Fallecidos,0.0,Bosa
2020-03-11,Fallecidos,0.0,Bosa
2020-03-12,Fallecidos,0.0,Bosa
2020-03-13,Fallecidos,0.0,Bosa
2020-03-14,Fallecidos,0.0,Bosa
2020-03-15,Fallecidos,0.0,Bosa
2020-03-16,Fallecidos,0.0,Bosa
2020-03-17,Fallecidos,0.0,Bosa
2020-03-18,Fallecidos,0.0,Bosa
2020-03-19,Fallecidos,0.0,Bosa
2020-03-20,Fallecidos,0.0,Bosa
2020-03-21,Fallecidos,0.0,Bosa
2020-03-22,Fallecidos,0.0,Bosa
2020-03-23,Fallecidos,0.0,Bosa
2020-03-24,Fallecidos,0.0,Bosa
2020-03-25,Fallecidos,0.0,Bosa
2020-03-26,Fallecidos,0.0,Bosa
2020-03-27,Fallecidos,0.0,Bosa
2020-03-28,Fallecidos,0.0,Bosa
2020-03-29,Fallecidos,0.0,Bosa
2020-03-30,Fallecidos,0.0,Bosa
2020-03-31,Fallecidos,0.0,Bosa
2020-04-01,Fallecidos,0.0,Bosa
2020-04-02,Fallecidos,0.0,Bosa
2020-04-03,Fallecidos,0.0,Bosa
2020-04-04,Fallecidos,0.0,Bosa
2020-04-05,Fallecidos,0.0,Bosa
2020-04-06,Fallecidos,0.0,Bosa
2020-04-07,Fallecidos,0.0,Bosa
2020-04-08,Fallecidos,0.0,Bosa
2020-04-09,Fallecidos,0.0,Bosa
2020-04-10,Fallecidos,0.0,Bosa
2020-04-11,Fallecidos,0.0,Bosa
2020-04-12,Fallecidos,0.0,Bosa
2020-04-13,Fallecidos,0.0,Bosa
2020-04-14,Fallecidos,0.0,Bosa
2020-04-15,Fallecidos,0.0,Bosa
2020-04-16,Fallecidos,0.0,Bosa
2020-04-17,Fallecidos,0.00022696323195642307,Bosa
2020-04-18,Fallecidos,0.00022696323195642307,Bosa
2020-04-19,Fallecidos,0.00022696323195642307,Bosa
2020-04-20,Fallecidos,0.00022696323195642307,Bosa
2020-04-21,Fallecidos,0.00022696323195642307,Bosa
2020-04-22,Fallecidos,0.00022696323195642307,Bosa
2020-04-23,Fallecidos,0.00022696323195642307,Bosa
2020-04-24,Fallecidos,0.00022696323195642307,Bosa
2020-04-25,Fallecidos,0.00022696323195642307,Bosa
2020-04-26,Fallecidos,0.00022696323195642307,Bosa
2020-04-27,Fallecidos,0.00022696323195642307,Bosa
2020-04-28,Fallecidos,0.00022696323195642307,Bosa
2020-04-29,Fallecidos,0.00022696323195642307,Bosa
2020-04-30,Fallecidos,0.00022696323195642307,Bosa
2020-05-01,Fallecidos,0.00022696323195642307,Bosa
2020-05-02,Fallecidos,0.00022696323195642307,Bosa
2020-05-03,Fallecidos,0.00022696323195642307,Bosa
2020-05-04,Fallecidos,0.00045392646391284613,Bosa
2020-05-05,Fallecidos,0.00045392646391284613,Bosa
2020-05-06,Fallecidos,0.00045392646391284613,Bosa
2020-05-07,Fallecidos,0.00045392646391284613,Bosa
2020-05-08,Fallecidos,0.00045392646391284613,Bosa
2020-05-09,Fallecidos,0.00045392646391284613,Bosa
2020-05-10,Fallecidos,0.00045392646391284613,Bosa
2020-05-11,Fallecidos,0.00045392646391284613,Bosa
2020-05-12,Fallecidos,0.00045392646391284613,Bosa
2020-05-13,Fallecidos,0.00045392646391284613,Bosa
2020-05-14,Fallecidos,0.00045392646391284613,Bosa
2020-05-15,Fallecidos,0.00045392646391284613,Bosa
2020-05-16,Fallecidos,0.00045392646391284613,Bosa
2020-05-17,Fallecidos,0.00045392646391284613,Bosa
2020-05-18,Fallecidos,0.00045392646391284613,Bosa
2020-05-19,Fallecidos,0.00045392646391284613,Bosa
2020-05-20,Fallecidos,0.00045392646391284613,Bosa
2020-05-21,Fallecidos,0.00045392646391284613,Bosa
2020-05-22,Fallecidos,0.00045392646391284613,Bosa
2020-05-23,Fallecidos,0.00045392646391284613,Bosa
2020-05-24,Fallecidos,0.00045392646391284613,Bosa
2020-05-25,Fallecidos,0.00045392646391284613,Bosa
2020-05-26,Fallecidos,0.00045392646391284613,Bosa
2020-05-27,Fallecidos,0.00045392646391284613,Bosa
2020-05-28,Fallecidos,0.00045392646391284613,Bosa
2020-05-29,Fallecidos,0.00045392646391284613,Bosa
2020-05-30,Fallecidos,0.00045392646391284613,Bosa
2020-05-31,Fallecidos,0.00045392646391284613,Bosa
2020-06-01,Fallecidos,0.00045392646391284613,Bosa
2020-06-02,Fallecidos,0.00045392646391284613,Bosa
2020-06-03,Fallecidos,0.00045392646391284613,Bosa
2020-06-04,Fallecidos,0.00045392646391284613,Bosa
2020-06-05,Fallecidos,0.00045392646391284613,Bosa
2020-06-06,Fallecidos,0.00045392646391284613,Bosa
2020-06-07,Fallecidos,0.00045392646391284613,Bosa
2020-06-08,Fallecidos,0.00045392646391284613,Bosa
2020-06-09,Fallecidos,0.00045392646391284613,Bosa
2020-06-10,Fallecidos,0.00045392646391284613,Bosa
2020-06-11,Fallecidos,0.00045392646391284613,Bosa
2020-06-12,Fallecidos,0.00045392646391284613,Bosa
2020-06-13,Fallecidos,0.00045392646391284613,Bosa
2020-06-14,Fallecidos,0.00045392646391284613,Bosa
2020-06-15,Fallecidos,0.00045392646391284613,Bosa
2020-06-16,Fallecidos,0.00045392646391284613,Bosa
2020-06-17,Fallecidos,0.00045392646391284613,Bosa
2020-06-18,Fallecidos,0.00045392646391284613,Bosa
2020-06-19,Fallecidos,0.00045392646391284613,Bosa
2020-06-20,Fallecidos,0.00045392646391284613,Bosa
2020-06-21,Fallecidos,0.00045392646391284613,Bosa
2020-06-22,Fallecidos,0.00045392646391284613,Bosa
2020-06-23,Fallecidos,0.00045392646391284613,Bosa
2020-06-24,Fallecidos,0.00045392646391284613,Bosa
2020-06-25,Fallecidos,0.00045392646391284613,Bosa
2020-06-26,Fallecidos,0.00045392646391284613,Bosa
2020-06-27,Fallecidos,0.00045392646391284613,Bosa
2020-06-28,Fallecidos,0.00045392646391284613,Bosa
2020-06-29,Fallecidos,0.00045392646391284613,Bosa
2020-06-30,Fallecidos,0.00045392646391284613,Bosa
2020-07-01,Fallecidos,0.00045392646391284613,Bosa
2020-07-02,Fallecidos,0.00045392646391284613,Bosa
2020-07-03,Fallecidos,0.00045392646391284613,Bosa
2020-07-04,Fallecidos,0.00045392646391284613,Bosa
2020-07-05,Fallecidos,0.00045392646391284613,Bosa
2020-07-06,Fallecidos,0.00045392646391284613,Bosa
2020-07-07,Fallecidos,0.00045392646391284613,Bosa
2020-07-08,Fallecidos,0.00045392646391284613,Bosa
2020-07-09,Fallecidos,0.00045392646391284613,Bosa
2020-07-10,Fallecidos,0.00045392646391284613,Bosa
2020-07-11,Fallecidos,0.00045392646391284613,Bosa
2020-07-12,Fallecidos,0.00045392646391284613,Bosa
2020-07-13,Fallecidos,0.00045392646391284613,Bosa
2020-07-14,Fallecidos,0.00045392646391284613,Bosa
2020-07-15,Fallecidos,0.00045392646391284613,Bosa
2020-07-16,Fallecidos,0.00045392646391284613,Bosa
2020-07-17,Fallecidos,0.00045392646391284613,Bosa
2020-07-18,Fallecidos,0.00045392646391284613,Bosa
2020-07-19,Fallecidos,0.00045392646391284613,Bosa
2020-07-20,Fallecidos,0.0006808896958692692,Bosa
2020-07-21,Fallecidos,0.0006808896958692692,Bosa
2020-07-22,Fallecidos,0.0006808896958692692,Bosa
2020-07-23,Fallecidos,0.0006808896958692692,Bosa
2020-07-24,Fallecidos,0.0006808896958692692,Bosa
2020-07-25,Fallecidos,0.0006808896958692692,Bosa
2020-07-26,Fallecidos,0.0006808896958692692,Bosa
2020-07-27,Fallecidos,0.0006808896958692692,Bosa
2020-07-28,Fallecidos,0.0006808896958692692,Bosa
2020-07-29,Fallecidos,0.0006808896958692692,Bosa
2020-07-30,Fallecidos,0.0006808896958692692,Bosa
2020-07-31,Fallecidos,0.0006808896958692692,Bosa
2020-08-01,Fallecidos,0.0006808896958692692,Bosa
2020-08-02,Fallecidos,0.0006808896958692692,Bosa
2020-03-06,Graves,0.0,Ciudad Bolívar
2020-03-07,Graves,0.0,Ciudad Bolívar
2020-03-08,Graves,0.0,Ciudad Bolívar
2020-03-09,Graves,0.0,Ciudad Bolívar
2020-03-10,Graves,0.0,Ciudad Bolívar
2020-03-11,Graves,0.0,Ciudad Bolívar
2020-03-12,Graves,0.0,Ciudad Bolívar
2020-03-13,Graves,0.0,Ciudad Bolívar
2020-03-14,Graves,0.0,Ciudad Bolívar
2020-03-15,Graves,0.0,Ciudad Bolívar
2020-03-16,Graves,0.0,Ciudad Bolívar
2020-03-17,Graves,0.0,Ciudad Bolívar
2020-03-18,Graves,0.0,Ciudad Bolívar
2020-03-19,Graves,0.0,Ciudad Bolívar
2020-03-20,Graves,0.0,Ciudad Bolívar
2020-03-21,Graves,0.0,Ciudad Bolívar
2020-03-22,Graves,0.0,Ciudad Bolívar
2020-03-23,Graves,0.0,Ciudad Bolívar
2020-03-24,Graves,0.0,Ciudad Bolívar
2020-03-25,Graves,0.0,Ciudad Bolívar
2020-03-26,Graves,0.0,Ciudad Bolívar
2020-03-27,Graves,0.0,Ciudad Bolívar
2020-03-28,Graves,0.0,Ciudad Bolívar
2020-03-29,Graves,0.0,Ciudad Bolívar
2020-03-30,Graves,0.0,Ciudad Bolívar
2020-03-31,Graves,0.0,Ciudad Bolívar
2020-04-01,Graves,0.0,Ciudad Bolívar
2020-04-02,Graves,0.00026845637583892615,Ciudad Bolívar
2020-04-03,Graves,0.00026845637583892615,Ciudad Bolívar
2020-04-04,Graves,0.00026845637583892615,Ciudad Bolívar
2020-04-05,Graves,0.00026845637583892615,Ciudad Bolívar
2020-04-06,Graves,0.00026845637583892615,Ciudad Bolívar
2020-04-07,Graves,0.00026845637583892615,Ciudad Bolívar
2020-04-08,Graves,0.00026845637583892615,Ciudad Bolívar
2020-04-09,Graves,0.00026845637583892615,Ciudad Bolívar
2020-04-10,Graves,0.00026845637583892615,Ciudad Bolívar
2020-04-11,Graves,0.00026845637583892615,Ciudad Bolívar
2020-04-12,Graves,0.00026845637583892615,Ciudad Bolívar
2020-04-13,Graves,0.00026845637583892615,Ciudad Bolívar
2020-04-14,Graves,0.00026845637583892615,Ciudad Bolívar
2020-04-15,Graves,0.0,Ciudad Bolívar
2020-04-16,Graves,0.0,Ciudad Bolívar
2020-04-17,Graves,0.0,Ciudad Bolívar
2020-04-18,Graves,0.0,Ciudad Bolívar
2020-04-19,Graves,0.0,Ciudad Bolívar
2020-04-20,Graves,0.0,Ciudad Bolívar
2020-04-21,Graves,0.0,Ciudad Bolívar
2020-04-22,Graves,0.0,Ciudad Bolívar
2020-04-23,Graves,0.0,Ciudad Bolívar
2020-04-24,Graves,0.0,Ciudad Bolívar
2020-04-25,Graves,0.0,Ciudad Bolívar
2020-04-26,Graves,0.0,Ciudad Bolívar
2020-04-27,Graves,0.0,Ciudad Bolívar
2020-04-28,Graves,0.0,Ciudad Bolívar
2020-04-29,Graves,0.0,Ciudad Bolívar
2020-04-30,Graves,0.0,Ciudad Bolívar
2020-05-01,Graves,0.00026845637583892615,Ciudad Bolívar
2020-05-02,Graves,0.00026845637583892615,Ciudad Bolívar
2020-05-03,Graves,0.00026845637583892615,Ciudad Bolívar
2020-05-04,Graves,0.00026845637583892615,Ciudad Bolívar
2020-05-05,Graves,0.00026845637583892615,Ciudad Bolívar
2020-05-06,Graves,0.00026845637583892615,Ciudad Bolívar
2020-05-07,Graves,0.00026845637583892615,Ciudad Bolívar
2020-05-08,Graves,0.00026845637583892615,Ciudad Bolívar
2020-05-09,Graves,0.00026845637583892615,Ciudad Bolívar
2020-05-10,Graves,0.00026845637583892615,Ciudad Bolívar
2020-05-11,Graves,0.00026845637583892615,Ciudad Bolívar
2020-05-12,Graves,0.0005369127516778523,Ciudad Bolívar
2020-05-13,Graves,0.0005369127516778523,Ciudad Bolívar
2020-05-14,Graves,0.0005369127516778523,Ciudad Bolívar
2020-05-15,Graves,0.0005369127516778523,Ciudad Bolívar
2020-05-16,Graves,0.00026845637583892615,Ciudad Bolívar
2020-05-17,Graves,0.00026845637583892615,Ciudad Bolívar
2020-05-18,Graves,0.00026845637583892615,Ciudad Bolívar
2020-05-19,Graves,0.00026845637583892615,Ciudad Bolívar
2020-05-20,Graves,0.00026845637583892615,Ciudad Bolívar
2020-05-21,Graves,0.00026845637583892615,Ciudad Bolívar
2020-05-22,Graves,0.0,Ciudad Bolívar
2020-05-23,Graves,0.0,Ciudad Bolívar
2020-05-24,Graves,0.0,Ciudad Bolívar
2020-05-25,Graves,0.0,Ciudad Bolívar
2020-05-26,Graves,0.0,Ciudad Bolívar
2020-05-27,Graves,0.0,Ciudad Bolívar
2020-05-28,Graves,0.0,Ciudad Bolívar
2020-05-29,Graves,0.0,Ciudad Bolívar
2020-05-30,Graves,0.0,Ciudad Bolívar
2020-05-31,Graves,0.0,Ciudad Bolívar
2020-06-01,Graves,0.0,Ciudad Bolívar
2020-06-02,Graves,0.0,Ciudad Bolívar
2020-06-03,Graves,0.0,Ciudad Bolívar
2020-06-04,Graves,0.0,Ciudad Bolívar
2020-06-05,Graves,0.0,Ciudad Bolívar
2020-06-06,Graves,0.0,Ciudad Bolívar
2020-06-07,Graves,0.0,Ciudad Bolívar
