replicate,time,S,E,A,I1,I2,I3,R,D,obs
6,141,2460.974761478963,7.9304223946004235,56.87507239684712,287.820284125784,17.027959805182604,24.804116723082757,734979.5048648283,448.39045785836197,451
6,142,2460.6726106431843,6.766121540421305,49.67018607748136,251.35945269042938,15.646872457093531,23.183083686691823,735014.3992651366,449.58973646098747,462
6,143,2460.408427365884,5.778537784016603,43.37356696335455,219.49497101003053,14.374454134011769,21.65626255954634,735045.011373707,450.71033640520056,443
6,144,2460.1774433958467,4.9399498145447325,37.87154993892217,191.6516288128007,13.202595487827892,20.21942337027555,735071.8703923102,451.75686238342,444
6,145,2459.975487129665,4.227121768069736,33.06453841187665,167.3254105733447,12.123732963289644,18.86838388309515,735095.4400804488,452.7337086945062,467
6,146,2459.7989094758927,3.620557198365532,28.86529239142221,146.07483221296434,11.130820379206655,17.599029133159966,735116.1268024128,453.64506213270016,483
6,147,2459.6445188289154,3.1038800458863958,25.197419302004214,127.51330375691893,10.217300718243918,16.407327818825102,735134.2865978454,454.4949057734065,451
6,148,2459.509524051668,2.6633205691291644,21.994044605271508,111.30240192383242,9.377078370983204,15.289345865274662,735150.231391475,455.2870235065996,459
6,149,2459.3914844959113,2.2872880994917564,19.196641672289584,97.14594861213965,8.604492029114608,14.241257453919866,735164.234444578,456.0250051838733,484
6,150,2459.2882662041197,1.9660156512446294,16.75400253394663,84.78480231048667,7.894288379051984,13.259353791795665,735176.5351389486,456.7122522593596,425
6,151,2459.1980035388515,1.6912640437069937,14.62133311705731,73.99227947671623,7.241596710415802,12.340049875058504,735187.3431736677,457.35198381795203,446
6,152,2459.1190655756204,1.4560753498542485,12.759458369487982,64.57013201793646,6.641904522706171,11.479889480951668,735196.842245597,457.9472428964795,491
6,153,2459.0500266750114,1.2545672570213842,11.134124301233788,56.34501522054672,6.091034187354777,10.675548603467,735205.1932761983,458.5009030147132,425
7,0,1028736,0,0,2,0,0,0,0,0
7,1,1028733.4199512873,2.338600041236732,0.03801090303756701,1.9310733139518506,-0.01357060169945386,-3.248959575046881e-4,0.19391040984680022,-5.568239523649392e-6,NA
7,2,1028730.5051710522,4.566231709874764,0.139643433508595,2.2182428591626473,-0.024108289666427904,-0.00116230969048763,0.4052765516719571,-4.100903430177014e-5,NA
7,3,1028726.646619924,7.254619041829835,0.3025352407356216,2.8450944050194957,-0.03202005128105773,-0.0023356592501727427,0.6743951497459455,-1.2737944546701378e-4,NA
7,4,1028721.1821806482,10.922286908011294,0.5409779364871885,3.880074841274849,-0.03763894493961301,-0.0037019549690901947,1.0449391606351053,-2.777758378667406e-4,NA
7,5,1028713.251573195,16.175505821990047,0.8844288167811915,5.4688845360173755,-0.04121297248882494,-0.0051449868157819436,1.5734176687267076,-4.988426605328206e-4,NA
7,6,1028701.6451272259,23.829819664705962,1.380146006974527,7.847746507441006,-0.042893416780080844,-0.00656866548275457,2.339036727029184,-7.91944421609668e-4,NA
7,7,1028684.6115392001,35.04721833842118,2.09939122459591,11.374738416670885,-0.04271758947712255,-0.00789035695067968,3.4562332110428837,-0.0011540057149606302,NA
7,8,1028659.5899265282,51.51762410313358,3.147671177283208,16.58156987077523,-0.04058137111285843,-0.009033852696807197,5.092143347116997,-0.001578010746210479,NA
7,9,1028622.8232672589,75.71574996679146,4.680326935946437,24.25243006055603,-0.036196076259777644,-0.009921427532519846,7.4918062191534425,-0.002053131401962163,NA
7,10,1028568.793858938,111.27374250486096,6.925703372697939,35.541200530216955,-0.02902217734929657,-0.010464198096765487,11.014980532653334,-0.002564419349357163,NA
7,11,1028489.3960582373,163.52596396964148,10.21930202109211,52.14425525761003,-0.01816923917211602,-0.010549666535953786,16.190118687421414,-0.0030919515259596386,NA
7,12,1028372.7221092539,240.30780635604006,15.054016890213665,76.55465394635567,-0.002246405358260625,-0.010024842221101707,23.793640595993757,-0.003609249389357453,NA
7,13,1028201.2820224533,353.12616261161025,22.1538675617091,112.43524868341751,0.020859232781382128,-0.008672645131334544,34.96628310425821,-0.004080699342471542,NA
7,14,1027949.3928263667,518.8750439333294,32.582238304747506,165.16641397062546,0.05431008656453444,-0.0061782160496240204,51.38401204291543,-0.004457556019537954,NA
7,15,1027579.3566927131,762.345113094875,47.900513909997876,242.64881569534927,0.10280013587320999,-0.002080265945492458,75.50881119009128,-0.004671913155206377,NA
7,16,1027035.8725620129,1119.8890165624807,70.40042109562552,356.47917475835595,0.1732635520815236,0.004299696820704431,110.95666994161436,-0.004627722794471851,NA
7,17,1026237.8879838475,1644.7567686419045,103.44361666555886,523.6687625292315,0.27591417232257515,0.013960658790718901,163.03690576130677,-0.004187515693568076,NA
7,18,1025066.7616761612,2414.8277105241777,151.95680566530095,769.1489686004232,0.4257675890534279,0.028373106753221144,239.5416800516287,-0.003152839389002173,NA
7,19,1024239.3182734364,2731.0906046516316,210.92609824129974,1067.5461777247929,0.6391769070222617,0.049633480046892386,349.457795152561,-0.0012361831252522056,NA
7,20,1023134.1251852704,3242.108308646633,275.04015017940026,1391.9815480959278,0.9188710767310655,0.08006248090790982,496.4057346108766,0.0019634037500022533,0
7,21,1021716.430854438,3944.426076714951,349.5083481653252,1768.8171868011345,1.2700191639869194,0.12188384654406409,685.1312585107031,0.0069598401265394206,0
7,22,1019929.5483759495,4855.061899446332,439.0920610369767,2222.1480221298943,1.704145146974258,0.17749489222372597,923.3651440943577,0.0143813838142318,0
7,23,1017695.7483162413,6007.026509927503,548.7138508088138,2776.8847524729645,2.238420255543124,0.2497180695096638,1221.7487402681475,0.024985848598984783,1
7,24,1014914.9788088343,7447.610648375869,683.896571045753,3460.9759290497486,2.8957240498832117,0.34201552366961885,1594.0712528927943,0.03968730912100538,0
7,25,1011462.062582854,9238.356451332,851.1210492409119,4307.218027982164,3.705240583058324,0.45869888821933436,2057.7444774533765,0.059593272481134066,1
7,26,1007182.7425473069,11456.075190648375,1058.153343087365,5354.911549537669,4.703474613169057,0.6051559477796784,2634.4843960116978,0.08605272686016079,0
7,27,1001888.8608758575,14194.457248900546,1314.3718087037198,6651.516166276901,5.935628379499966,0.7881106335880271,3351.1896100724666,0.120716304780847,0
7,28,995352.9361951245,17565.93519625113,1631.1051666421345,8254.361526704359,7.457320611994589,1.0159283088476996,4241.021455064824,0.1656105266198571,2
7,29,987302.5229076737,21703.401088504703,2021.9827795509475,10232.419857246825,9.336631358897622,1.2989771010615687,5344.6911796984605,0.2232285208454314,1
7,30,977414.9315044858,26761.26783170532,2503.2835837068783,12668.071752397282,11.656462966047464,1.6500556584506938,6711.963846133524,0.2966407185890563,0
7,31,965313.2351722479,32915.1607925477,3094.252420027675,15658.706987941187,14.517158417410165,2.084892809574162,8403.363214327304,0.3896284507067836,0
7,32,950564.9451730528,40359.219121824986,3817.3309409494586,19317.89303963285,18.039283286943277,2.6227229198955087,10492.047777652415,0.5068445877588976,0
7,33,932685.340391909,49299.636988184604,4698.219516001595,23775.688359179363,22.36638010839117,3.2869328580589388,13065.780053748771,0.6540047774747864,1
7,34,911148.0185342726,59942.77868435461,5765.652684104944,29177.506033567697,27.66738950258684,4.105765482763315,16228.853675022405,0.8381123216092754,5
7,35,885405.9465605619,72475.87991359175,7050.725944452179,35680.70696206083,34.138262166897356,5.1130500055475885,20103.75907755291,1.0677192444856114,0
7,36,854926.5128049154,87038.5149059095,8585.573426574347,43447.90811203785,42.00207042927387,6.348904171242352,24832.25397165741,1.3532235049230756,3
7,37,819243.5120497597,103683.86067421286,10401.178896923475,52635.9049637515,51.506697873804264,7.860322348213758,30575.378309898035,1.7071988481905425,1
7,38,778026.964875552,122330.78382062464,12524.13473756711,63379.270094447005,62.91900248424214,9.701527267837896,37511.83968500109,2.144748588540252,3
7,39,731168.1243742848,142710.96358579188,14972.249188379568,75768.12331940325,76.51418775445441,11.933918014821586,45834.08127753323,2.683867912299802,1
7,40,678870.5950696137,164320.26613929094,17749.133974721935,89820.74200246975,92.55926433910811,14.625407952152184,55741.36000564259,3.3457891912037234,3
7,41,678797.7326304396,134600.2291283153,20006.953349370684,101246.593989391,110.89063240415429,17.844190150326572,67257.83154078234,4.1552263861122,4
7,42,678718.0954868613,110273.5976269962,21142.354012549196,106992.36766354502,129.94872975013706,21.61044675652401,79787.49248861487,5.139376131869077,2
7,43,678635.3454323295,90359.41206471459,21452.09443410693,108559.83001299572,148.3381550056754,25.870781676813632,92743.7764217823,6.324531239186372,4
7,44,678552.1911663947,74055.37978281874,21166.86857835261,107116.42397431724,165.14435483089412,30.52525863380714,105699.06427301675,7.733034615539961,9
7,45,678470.5981068035,60705.33236656138,20464.89317521077,103564.0277688709,179.81136535997646,35.45064288397893,118348.99570637141,9.38157425510645,9
7,46,678391.9534480649,49772.54818230291,19482.848588964196,98594.32193449988,192.04645907781028,40.516640061274444,130484.07067987065,11.280439923329103,11
7,47,678317.1958622119,40818.006303987946,18324.618439420523,92733.01678985015,201.74677968161168,45.59669721487012,141967.27605910212,13.433465868366639,11
7,48,678246.9186232028,33482.57730693925,17068.295989774826,86375.30875028852,208.94289720900528,50.57490396197905,152716.4170209863,15.838402509203677,9
7,49,678181.45144851,27472.47492975924,15771.773314227798,79814.16470161705,213.75590259666356,55.34998129864351,162690.26541660604,18.48756036900229,16
7,50,678120.9256813515,22547.340112729624,14477.20482717515,73262.91000176493,216.36495930480402,59.83722991629516,171877.70946684698,21.36859369574875,19
7,51,678065.3257796546,18510.518080591493,13214.54614169559,66873.13712170336,216.9832356002615,63.96898555743967,180289.34716815717,24.46534916945605,29
7,52,678014.5300578931,15201.096257389156,12004.365624822849,60748.93371755342,215.8401827506823,67.6941167602243,187950.97628482504,27.758706754601672,28
7,53,677968.3426096968,12487.397926515743,10860.064799867316,54958.119131832194,213.1688082560161,70.976876402658,194898.60850902245,31.227380449080048,30
7,54,677926.5181800529,10261.658707047212,9789.62903372682,49541.10386902634,209.19674384765642,73.7953827361527,201174.67615314195,34.84865031120449,32
7,55,677888.7813022616,8435.67789315464,8796.99927409064,44517.83136764126,204.14024031734428,76.13990564364549,206825.18632523107,38.599013557429046,50
7,56,677854.8409082744,6937.254813269521,7883.146787520565,39893.216787412624,198.20032022951233,78.01110274974768,211897.6028005255,42.45474774354894,42
7,57,677824.401228651,5707.281476608068,7046.905240199813,35661.357812114955,191.56059874759458,79.41828248851213,216439.3118611482,46.39238671412788,43
7,58,677797.169814436,4697.361222888554,6285.614753495598,31808.793937762886,184.3862862624167,80.37776577626632,220496.52821389525,50.389111710334944,46
7,59,677772.8632626467,3867.861732703977,5595.6153093554385,28317.003385109347,176.8240576114915,80.91137973638261,224113.54432460514,54.42306352701804,60
7,60,677751.2111404529,3186.323230787739,4972.621170863938,25164.297881041453,169.00253158603462,81.04510189698661,227332.2423568214,58.47358349117182,42
7,61,677731.958528566,2626.155692661443,4412.002480146909,22327.24770445136,161.03315391212914,80.80786686500329,230191.8024930927,62.52139032103221,53
7,62,677714.8674927466,2165.5737692610646,3908.993531007777,19781.7356644621,153.01134333623406,80.2305321377608,232728.55968163797,66.54870149004454,62
7,63,661806.531481453,16172.732759032591,3696.052666661883,18704.133473913484,145.13345700230462,79.3463841683628,235025.65740122506,70.53932095255486,70
7,64,646241.6941634386,27355.240834482043,3891.9523669747505,19695.49757828103,137.93809168105855,78.20311948721606,237324.4169048471,74.47901072315312,63
7,65,629628.8497666933,37477.46380796373,4386.500940685407,22198.19521169749,131.84581703062977,76.86675024408436,239835.59686963915,78.35640979616919,83
7,66,611026.0692832421,47580.2561437302,5125.822261201238,25939.582464499403,127.13222477806336,75.41237163693918,242721.86860165175,82.16371720888021,76
7,67,589761.065406757,58273.197716239476,6087.811903424953,30807.798345987616,123.9993722678686,73.9185308975909,246123.84124829777,85.89698893537837,87
7,68,565352.4798104778,69882.9792944945,7267.311187213059,36776.73699378099,122.61475307272899,72.4645571034507,250174.47224222252,89.5562349897365,93
7,69,537490.6661405062,82521.40990266837,8666.4054224708525,43856.95126415743,123.13043533949894,71.12942060289595,255006.21362887172,93.14542573549308,79
7,70,506053.93062994746,96109.2544986391,10287.315269408002,52059.67896313886,125.68919555456307,69.99124989248082,260753.15680846968,96.6724604546747,110
7,71,471142.73775835906,110379.7112872691,12126.577872265527,61367.396066490655,130.4213181160197,69.12694785259492,267549.3049116073,100.14911616873452,97
7,72,433115.3087058342,124880.2595455657,14170.02342424705,71708.39527499769,137.43421794588463,68.61152689185064,275523.57019141037,103.59097150806224,99
7,73,392607.45310214855,138988.7116952439,16388.655973232464,82935.94054350152,146.7965831331237,68.51690439164133,284791.9717877166,107.01728464694786,100
7,74,350520.15807986865,151955.8278729432,18735.95404324295,94814.60668691003,158.51912523736993,68.91000769204274,295447.74276446184,110.45079443914489,117
7,75,307963.3435860302,162980.0194011181,21147.344856209354,107017.61864265702,172.53467569768182,69.85015881327868,307550.41496063257,113.91740812268242,114
7,76,266155.5695911192,171308.379641729,23542.486925076708,119138.40269284527,188.68114526652812,71.38585925137421,321115.40230152325,117.44574321327538,119
7,77,226292.74446949371,176347.04763971738,25830.588960822264,130717.5031654382,206.69129183277133,73.55124863853675,336105.9142864576,121.06649756938411,122
7,78,189412.38191658378,177755.40473835697,27918.211747292393,141282.06436786344,226.19244109630165,76.36265739830071,352428.84760378505,124.81164507151182,117
7,79,156284.03091956855,175498.69495160232,29718.397551014437,150392.03060426176,246.71822299900012,79.81575001127666,369935.9334911602,128.71346921686717,133
7,80,127349.55619785824,169845.8626720594,31159.355601985688,157684.09965884854,267.73171767720834,83.88373166008337,388430.3312913331,132.80348015200428,136
7,81,102722.92970011024,161313.86537536094,32191.056486067682,162905.09418011512,288.65745469600995,88.51701112639427,407678.0009986045,137.1112760141402,153
7,82,82239.01594036026,150577.9725476651,32788.66096487237,165929.31346381814,308.91751246934837,93.644444354166,427422.08253284835,141.66342801117125,128
7,83,65532.91269079602,138370.7587959498,32952.53290444576,166758.5988794867,327.9668574281897,99.176099735718,447398.3159944355,146.4824663281466,137
7,84,52125.50268921599,125394.31510101748,32705.25698889027,165507.24180149933,345.32355614050334,105.0072590262493,467349.5532975625,151.58603643117002,177
7,85,41473.297144899894,112280.50807911615,32087.161822145197,162379.327952339,360.5910602792881,111.02322805189337,487037.92836387054,156.98627583205442,128
7,86,33111.730773630276,99475.03874185968,31149.75903825742,157635.53556096903,373.47101864166285,117.10449444409623,506253.7285775479,162.68944742377474,165
7,87,26585.92760343678,87333.37806457677,29950.19690381236,151565.06742978538,383.76609324838614,123.1317308592278,524820.34143753245,168.69582265435773,173
7,88,21507.401664865138,76086.21905418737,28547.103216159965,144464.6136301634,391.37625863966485,128.99028009914434,542596.4361618717,174.9998055242508,173
7,89,17556.598285166237,65860.03564039641,26996.84185724713,136619.40753115082,396.2897456231291,134.57394577266223,559475.677540068,181.5902650230147,210
7,90,14477.770572245896,56700.6409766132,25350.979092258825,128290.40382642618,398.57048707236265,139.78789698930916,575384.5343837923,188.451033873195,197
7,91,12070.254710777837,48595.77249138915,23654.783829357442,119706.68899375394,398.3438652977586,144.55069598016402,590278.8783817578,195.5615312468488,216
