t,IH,X,zone
575,86.83416797,0.05,SurOr
576,84.74652699,0.05,SurOr
577,83.06829661,0.05,SurOr
578,81.77485931,0.05,SurOr
579,81.00339066,0.05,SurOr
580,80.79059518,0.05,SurOr
581,81.17107599,0.05,SurOr
582,82.15673235,0.05,SurOr
583,83.80157715,0.05,SurOr
584,85.95145811,0.05,SurOr
585,86.96105118,0.05,SurOr
586,89.98192519,0.05,SurOr
587,90.64287232,0.05,SurOr
588,94.4703066,0.05,SurOr
589,97.39999992,0.05,SurOr
590,99.65967848,0.05,SurOr
591,104.4633292,0.05,SurOr
592,112.3396949,0.05,SurOr
593,120.7165348,0.05,SurOr
594,130.240597,0.05,SurOr
595,140.38106299999998,0.05,SurOr
596,150.7795524,0.05,SurOr
597,162.77325480000002,0.05,SurOr
598,173.6814556,0.3,SurOr
599,184.7345761,0.3,SurOr
600,195.1037564,0.3,SurOr
601,205.13333319999998,0.3,SurOr
602,214.48084869999997,0.3,SurOr
603,222.91119249999997,0.3,SurOr
604,231.2064774,0.3,SurOr
605,238.518973,0.3,SurOr
606,244.48370130000004,0.3,SurOr
607,249.65015019999998,0.3,SurOr
608,253.8860756,0.3,SurOr
609,257.15245580000004,0.3,SurOr
610,259.6585222,0.3,SurOr
611,261.5386795,0.3,SurOr
612,262.7264085,0.3,SurOr
613,263.0085077,0.3,SurOr
614,262.6526212,0.3,SurOr
615,261.7998176,0.3,SurOr
616,260.51522420000003,0.05,SurOr
617,258.7214816,0.05,SurOr
618,257.4981904,0.05,SurOr
619,256.4464069,0.05,SurOr
620,253.9150125,0.05,SurOr
621,250.4877304,0.05,SurOr
622,249.97107480000003,0.05,SurOr
623,249.57841069999998,0.05,SurOr
624,247.5768253,0.05,SurOr
625,245.65522280000002,0.05,SurOr
626,245.4870294,0.05,SurOr
627,244.7886489,0.05,SurOr
628,241.0585181,0.05,SurOr
629,237.25599240000003,0.05,SurOr
630,233.2917711,0.05,SurOr
631,229.1166918,0.05,SurOr
632,224.6897602,0.05,SurOr
633,219.4385439,0.05,SurOr
634,216.8216525,0.05,SurOr
635,216.7765827,0.05,SurOr
636,216.22703199999998,0.05,SurOr
637,213.304975,0.05,SurOr
638,211.07541719999998,0.05,SurOr
639,210.87082489999997,0.05,SurOr
640,208.14496100000002,0.05,SurOr
641,203.47875439999999,0.05,SurOr
642,198.66253269999999,0.05,SurOr
643,193.83326269999998,0.05,SurOr
644,188.99022109999999,0.05,SurOr
645,184.01289609999998,0.05,SurOr
646,178.91513080000001,0.05,SurOr
647,178.4937999,0.05,SurOr
648,178.4470292,0.05,SurOr
649,177.8872646,0.05,SurOr
650,175.3214061,0.05,SurOr
651,170.2589862,0.05,SurOr
652,165.3161761,0.05,SurOr
653,160.49899059999998,0.05,SurOr
654,155.53021940000002,0.05,SurOr
655,150.85067759999998,0.05,SurOr
656,146.043794,0.05,SurOr
657,141.38614730000003,0.05,SurOr
658,137.2969428,0.05,SurOr
659,133.21939220000002,0.05,SurOr
660,129.2840419,0.05,SurOr
661,125.4016582,0.05,SurOr
662,121.4678828,0.05,SurOr
663,117.4791295,0.05,SurOr
664,113.26872820000001,0.05,SurOr
665,109.677475,0.05,SurOr
666,106.33261599999999,0.05,SurOr
667,103.0021215,0.05,SurOr
668,99.96282623,0.05,SurOr
669,97.14989485,0.05,SurOr
670,96.00407639,0.05,SurOr
671,94.43794651,0.05,SurOr
672,92.97956929,0.05,SurOr
673,92.61386608,0.05,SurOr
674,89.73619581,0.05,SurOr
675,87.0719349,0.05,SurOr
676,84.71480277,0.05,SurOr
677,82.51390646,0.05,SurOr
678,80.62614593,0.05,SurOr
679,79.07761806,0.05,SurOr
680,77.91770419,0.05,SurOr
681,77.15481107,0.05,SurOr
682,76.86701394,0.05,SurOr
683,77.12006093,0.3,SurOr
684,77.95156283,0.3,SurOr
685,79.4476521,0.3,SurOr
686,81.49691538,0.3,SurOr
687,84.3722521,0.3,SurOr
688,87.96451944,0.3,SurOr
689,91.13542543,0.3,SurOr
690,93.00274789,0.3,SurOr
691,96.00619605,0.3,SurOr
692,97.97657347,0.3,SurOr
693,101.7340135,0.3,SurOr
694,104.43106490000001,0.3,SurOr
695,111.44052409999999,0.3,SurOr
696,119.49479550000001,0.3,SurOr
697,128.1016004,0.3,SurOr
698,137.39018969999998,0.3,SurOr
699,147.0479913,0.3,SurOr
700,157.1051867,0.3,SurOr
701,167.7103883,0.3,SurOr
702,177.99999119999998,0.3,SurOr
703,187.2904252,0.05,SurOr
704,196.1097142,0.05,SurOr
705,204.3446622,0.05,SurOr
706,211.93075640000004,0.05,SurOr
707,218.79649410000002,0.05,SurOr
708,224.9574378,0.05,SurOr
709,228.26060780000003,0.05,SurOr
710,228.366288,0.05,SurOr
711,232.542411,0.05,SurOr
712,232.5672126,0.05,SurOr
713,233.84260840000002,0.05,SurOr
714,237.27604739999998,0.05,SurOr
715,238.3004285,0.05,SurOr
716,241.0960539,0.05,SurOr
717,243.5156038,0.05,SurOr
718,245.22608419999997,0.05,SurOr
719,246.256067,0.05,SurOr
720,246.6436226,0.05,SurOr
721,246.3716685,0.05,SurOr
722,245.74686569999997,0.05,SurOr
723,245.64059989999998,0.05,SurOr
724,245.59487799999997,0.05,SurOr
725,244.5684306,0.05,SurOr
726,244.1113205,0.05,SurOr
727,244.0374278,0.05,SurOr
728,243.1045235,0.05,SurOr
729,241.04308880000002,0.05,SurOr
730,238.5353418,0.05,SurOr
